no_pkk,no_pkk_inaportnet,nomor_spb,name_process_code,gt,loa,waktu_tolak,vessel_name
FAPU13000008,PKK.DN.IDGRE.2412.000335,SPB.IDGRE.0225.0000313,Request PPKB,67.0,21.16,2025-02-13T06:00:00.000Z,FAJAR PUTRA
ALHR13000003,PKK.DN.IDSUB.2509.000723,SPB.IDSUB.0925.0000735,Realization,1763.0,60.59,2025-09-19T10:00:00.000Z,ATLAS HARRIER
AG9313000029,PKK.LN.IDSUB.2509.000702,SPB.IDSUB.0925.0000734,Realization,36007.0,231.0,2025-09-19T12:00:00.000Z,MV AS NARA
ES1113000026,PKK.DN.IDGRE.2509.000492,SPB.IDGRE.0925.0000505,Realization,312.0,47.0,2025-09-19T00:00:00.000Z,ELOK SELATAN
MHI013000044,PKK.DN.IDGRE.2509.000463,SPB.IDGRE.0925.0000479,Request PPKB,102.0,32.29,2025-09-17T18:00:00.000Z,MARINE HAWK II
222C13000069,PKK.DN.IDGRE.2509.000489,SPB.IDGRE.0925.0000512,Realization,5367.0,112.0,2025-09-19T16:00:00.000Z,CONCORD
P0IE13000201,PKK.DN.IDGRE.2509.000483,SPB.IDGRE.0925.0000480,Request PPKB,287.0,41.6,2025-09-18T02:00:00.000Z,EXPRESS BAHARI 3F
24KK13000004,PKK.DN.IDSUB.2509.000643,SPB.IDSUB.0925.0000733,Realization,7568.0,124.4,2025-09-19T07:00:00.000Z,MERATUS KARIMUN
HJ0013000053,PKK.DN.IDSUB.2509.000612,SPB.IDSUB.0925.0000730,Realization,8890.0,135.8,2025-09-19T01:00:00.000Z,HIJAU JELITA
FY7L13000289,PKK.DN.IDSUB.2509.000608,SPB.IDSUB.0925.0000673,Realization,2280.0,78.0,2025-09-18T01:00:00.000Z,PERSADA 2551
DL0513000291,PKK.DN.IDSUB.2509.000607,SPB.IDSUB.0925.0000672,Request PPKB,203.0,28.44,2025-09-18T01:00:00.000Z,DL 05
PQI513000081,PKK.DN.IDSUB.2509.000597,SPB.IDSUB.0925.0000708,Request PPKB,320.0,41.5,2025-09-18T16:00:00.000Z,HERLIN NUSANTARA 9
0RVW13000008,PKK.LN.IDGRE.2509.000413,SPB.IDGRE.0925.0000466,Realization,11627.0,145.53,2025-09-17T23:00:00.000Z,MT BEGONIA
DN3313000008,PKK.DN.IDSUB.2509.000128,SPB.IDSUB.0925.0000581,New,169.0,22.06,2025-09-15T16:30:00.000Z,DHARMA NUSANTARA
IM5513000010,PKK.DN.IDSUB.2509.000127,SPB.IDSUB.0925.0000580,New,172.0,36.54,2025-09-15T16:30:00.000Z,ISAH MULIA
CJIM13000112,PKK.DN.IDSUB.2509.000563,SPB.IDSUB.0925.0000732,Realization,3258.0,98.0,2025-09-19T08:00:00.000Z,CARAKA JAYA III MULI ANIM
EP2T13000035,PKK.DN.IDGRE.2509.000401,SPB.IDGRE.0925.0000491,Request PPKB,107.0,27.41,2025-09-18T09:00:00.000Z,MEGA BARU
AIDO13000002,PKK.LN.IDGRE.2509.000395,SPB.IDGRE.0925.0000510,Realization,7760.0,138.8,2025-09-19T10:00:00.000Z,MT. XING TONG KAI MING
KIE113000011,PKK.DN.IDGRE.2509.000388,SPB.IDGRE.0925.0000501,Realization,214.0,29.0,2025-09-19T00:00:00.000Z,KIETRANS I
UOFW13000011,PKK.DN.IDGRE.2509.000387,SPB.IDGRE.0925.0000504,Realization,4371.0,99.98,2025-09-19T00:00:00.000Z,STAR MARINE 3301
EB6013000185,PKK.DN.IDGRE.2509.000391,SPB.IDGRE.0925.0000449,Request PPKB,193.0,35.5,2025-09-17T06:00:00.000Z,EXPRESS BAHARI 6F
EB9913000035,PKK.LN.IDSUB.2509.000534,SPB.IDSUB.0925.0000609,Realization,33266.0,211.9,2025-09-16T01:00:00.000Z,EVER BOOMY
J71H13000006,PKK.DN.IDSUB.2509.000532,SPB.IDSUB.0925.0000619,Request PPKB,54.0,17.64,2025-09-16T12:00:00.000Z,ARJUNA
USJ313000023,PKK.DN.IDGRE.2509.000376,SPB.IDGRE.0925.0000499,Realization,2323.0,78.0,2025-09-18T16:00:00.000Z,USJ III
S73113000023,PKK.DN.IDGRE.2509.000375,SPB.IDGRE.0925.0000498,Realization,107.0,24.62,2025-09-18T16:00:00.000Z,SAMUDRA SINDO - I
FS6613000060,PKK.DN.IDSUB.2509.000509,SPB.IDSUB.0925.0000536,Request PPKB,310.0,47.81,2025-09-14T08:00:00.000Z,FAJAR SELATAN
V1L213000004,PKK.DN.IDSUB.2508.000587,SPB.IDSUB.0925.0000502,New,95.0,25.83,2025-09-13T16:30:00.000Z,DUA PUTRI 04
